0,1,2,3,4
Aki Corp.  ,ES,Europe,40.19913,0.22936
BioWare Edmonton  ,US,North America,36.980098,-85.612293
Capcom  ,US,North America,35.94906,-78.52731
EA Tiburon  ,US,North America,33.330326,-111.889585
Insomniac Games  ,US,North America,27.04974,-82.08837
Relentless Software  ,DE,Europe,50.80233,8.76878
Ubisoft Paris  ,US,North America,33.661426,-95.556321
Barking Lizards  ,FR,Europe,43.34261,1.42608
Altron  ,ES,Europe,42.450195,1.103426
Technos Japan Corporation  ,RU,Europe,54.05088,39.73747
Aki Corporation  ,BR,South America,-21.01121,-50.43391
Treyarch  ,GB,Europe,52.7868,-2.08532
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft  ,FR,Europe,47.35542,5.89734
MTO  ,BR,South America,-3.8078,-38.4792
Art  ,US,North America,30.7383,-99.111099
Ubisoft Paris  ,CA,North America,43.200001,-80.383301
Project Soul  ,US,North America,40.82568,-73.89912
SquareSoft  ,AU,Australia,-38.19111,142.53157
WayForward  ,CA,North America,49.63913,-104.46808
Unknown  ,ID,Asia,-7.467481,112.434968
Digital Eclipse  ,US,North America,36.916901,-76.488899
Level 5  ,HU,Europe,46.46464,19.98958
Heavy Iron Studios  ,PE,South America,-13.78574,-73.4743
Capcom Production Studio 4  ,AU,Australia,-37.69099,144.59899
Namco / NOW Production  ,AU,Australia,-31.4937,152.73295
EA Digital Illusions CE  ,CL,South America,-33.57542,-71.61525
Kaos Studios  ,HU,Europe,47.58763,18.3989
BioWare  ,BI,Africa,-3.26628,29.90231
Hudson Soft  ,US,North America,39.035,-84.56986
Tom Create  ,GB,Europe,51.49189,0.08065
Tom Create  ,GB,Europe,51.49189,0.08065
Sumo Digital  ,AU,Australia,-33.91732,151.19338
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
2K Boston / 2K Australia / 2K Marin  ,ES,Europe,40.962377,-5.695142
HAL Labratory  ,CA,North America,46.59002,-64.92823
LucasArts  ,ES,Europe,36.44333,-5.27352
EA Redwood Shores  ,US,North America,35.639909,-93.949775
EA Tiburon  ,US,North America,37.873635,-122.455761
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Visceral Games  ,DK,Europe,55.46148,9.82481
Capcom  ,US,North America,35.94906,-78.52731
Nintendo  ,DE,Europe,49.02542,11.96084
EA Bright Light  ,US,North America,36.07,-90.747803
Ubisoft Quebec  ,CA,North America,45.99575,-75.54734
EA Canada  ,US,North America,37.605598,-82.324402
EA Tiburon  ,US,North America,37.873635,-122.455761
Intelligent Systems  ,US,North America,30.4037,-86.85658
EA Tiburon  ,US,North America,33.330326,-111.889585
Yuke's Future Media Creators  ,GB,Europe,51.18513,-2.53906
Capcom  ,US,North America,35.94906,-78.52731
TOSE Software  ,DE,Europe,50.80233,8.76878
Square Enix  ,US,North America,36.42357,-97.91292
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Capcom Production Studio 1  ,AU,Australia,-37.5431,143.79829
TOSE  ,US,North America,36.407235,-105.573366
Mass Media  ,US,North America,33.669399,-87.045799
The Sims Studio  ,US,North America,34.25187,-118.64582
Sega  ,US,North America,42.026307,-87.754692
Sega  ,US,North America,42.026307,-87.754692
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Backbone Entertainment  ,AU,Australia,-19.25145,146.82775
1st Playable Productions  ,DK,Europe,55.69782,12.42457
Blitz Games  ,BR,South America,-30.14786,-51.20284
EA Los Angeles  ,US,North America,33.974074,-118.428889
Big Park  ,US,North America,34.779166,-111.76289
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Treyarch  ,GB,Europe,52.7868,-2.08532
Square Enix  ,US,North America,36.42357,-97.91292
Sand Grain Studios  ,US,North America,44.64176,-85.68646
Flagship  ,AU,Australia,-16.79926,145.70361
Namco  ,US,North America,39.843601,-121.618103
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Danger Close Games  ,NG,Africa,9.10306,7.4862
Ubisoft Montpellier  ,CA,North America,45.853187,-75.164536
Capcom  ,US,North America,35.94906,-78.52731
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Monolith Productions  ,US,North America,35.12544,-118.40704
Barnstorm Games  ,GB,Europe,51.38118,-0.27684
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Unknown  ,ID,Asia,-7.467481,112.434968
Namco  ,US,North America,39.843601,-121.618103
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
EA Tiburon  ,US,North America,33.330326,-111.889585
Unknown  ,ID,Asia,-7.467481,112.434968
CyberConnect2  ,AU,Australia,-37.78838,144.83137
EA Redwood Shores  ,US,North America,35.639909,-93.949775
SCEA  ,FR,Europe,49.5357,2.57391
Dimps Corporation / Sonic Team  ,IT,Europe,40.29194,16.56882
Codemasters  ,US,North America,39.28579,-93.97109
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Iguana Entertainment  ,AU,Australia,-19.25145,146.82775
Omega Force  ,US,North America,41.257765,-78.501505
Sonic Team  ,US,North America,32.78043,-97.31726
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
EA DICE  ,US,North America,40.887798,-77.0383
Luxoflux  ,US,North America,39.390897,-99.066067
Maxis  ,AT,Europe,47.64655,15.82764
Eidos Montreal  ,CA,North America,45.509062,-73.553363
Respawn Entertainment  ,US,North America,33.64773,-117.74326
"Z-Axis, Ltd.  ",LT,Europe,55.04996,24.17379
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Konami  ,US,North America,36.0704,-115.14984
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
Westwood Studios  ,US,North America,34.00256,-118.39723
Traveller's Tales  ,CA,North America,42.98099,-81.13121
EA Sports  ,US,North America,33.22976,-111.72172
Incognito Inc.  ,US,North America,39.39875,-119.78624
EA Canada  ,US,North America,38.354198,-97.112503
ChunSoft  ,TH,Asia,16.53493,104.73016
Treyarch  ,GB,Europe,52.7868,-2.08532
EA Vancouver  ,CA,North America,49.263566,-123.138572
Blue Byte Studio  ,US,North America,40.78472,-76.86874
Square  ,US,North America,37.138275,-76.834992
EA Sports  ,US,North America,33.22976,-111.72172
Avalanche Software  ,CA,North America,43.77563,-79.67227
Konami  ,US,North America,36.0704,-115.14984
EA Canada  ,US,North America,37.605598,-82.324402
Avalanche Software  ,CA,North America,43.77563,-79.67227
MTO  ,BR,South America,-3.8078,-38.4792
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Eidos Montreal  ,US,North America,46.428394,-90.240042
Intelligent Systems  ,US,North America,30.4037,-86.85658
n-Space  ,US,North America,36.31717,-86.70406
Maxis  ,AT,Europe,47.64655,15.82764
Media Molecule  ,US,North America,39.92034,-75.38699
Square Enix / Think and Feel Inc.  ,GB,Europe,54.90691,-1.43227
Blue Castle Games  ,US,North America,32.84223,-97.86528
Unknown  ,ID,Asia,-7.467481,112.434968
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Namco Bandai  ,KP,Asia,37.99365,126.29065
EA Black Box  ,US,North America,36.14336,-94.82269
Red Storm Entertainment  ,US,North America,41.23608,-76.31985
Visual Concepts  ,US,North America,32.6008,-117.02629
Heart Beat  ,US,North America,33.9232,-80.46775
Atari  ,US,North America,41.501555,-94.643434
Namco  ,US,North America,39.843601,-121.618103
Nintendo SPD Production Group 1/Team Ninja  ,SI,Europe,45.78871,14.36623
EA Bright Light  ,US,North America,36.07,-90.747803
Unknown  ,ID,Asia,-7.467481,112.434968
EA Tiburon  ,US,North America,37.873635,-122.455761
BioWare Corp.  ,VE,South America,10.59092,-69.33461
EA Canada  ,US,North America,37.605598,-82.324402
Radical Entertainment  ,US,North America,36.32501,-81.1885
SquareSoft  ,AU,Australia,-38.19111,142.53157
EA Canada  ,US,North America,38.354198,-97.112503
Pitbull Syndicate  ,US,North America,39.617199,-87.4142
Square Enix  ,US,North America,36.42357,-97.91292
Capcom / Dimps Corporation  ,BR,South America,-23.66433,-46.78053
Codemasters Birmingham  ,US,North America,42.543806,-83.214844
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Treyarch  ,GB,Europe,52.7868,-2.08532
"Livesay Technologies, Inc.  ",US,North America,31.99788,-106.60649
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Obsidian Entertainment  ,US,North America,25.95545,-97.47448
HAL Laboratory  ,US,North America,35.4342,-81.2603
Crytek  ,GR,Europe,35.24882,24.91315
Eurocom Entertainment Software  ,US,North America,39.390897,-99.066067
Vicarious Visions  ,MX,North America,20.66378,-101.36048
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Konami  ,US,North America,36.0704,-115.14984
Taito Corporation  ,US,North America,44.10482,-123.12233
Capcom  ,US,North America,35.94906,-78.52731
Unknown  ,ID,Asia,-7.467481,112.434968
Evolution Studios  ,MX,North America,21.24255,-104.90688
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Criterion  ,AU,Australia,-37.28766,143.77513
Papaya Studios  ,ID,Asia,-6.93252,110.20341
Omega Force  ,US,North America,41.257765,-78.501505
EA Canada  ,US,North America,38.354198,-97.112503
SCEE London Studio  ,GB,Europe,51.59042,-0.22118
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Capcom  ,US,North America,35.94906,-78.52731
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Sculptured Software  ,US,North America,33.68005,-117.71901
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
EA Digital Illusions CE  ,CL,South America,-33.57542,-71.61525
Capcom  ,US,North America,35.94906,-78.52731
EA Sports  ,US,North America,33.22976,-111.72172
Insomniac Games  ,US,North America,27.04974,-82.08837
Digital Eclipse  ,US,North America,36.916901,-76.488899
Natsume  ,ZA,Africa,-32.06197,27.75838
Treyarch  ,GB,Europe,52.7868,-2.08532
Volition Inc.  ,GB,Europe,55.8635,-4.37894
Rockstar Leeds/North  ,US,North America,33.56447,-86.52173
Rockstar North  ,AU,Australia,-27.09797,152.86161
Crytek  ,GR,Europe,35.24882,24.91315
Yuke's Future Media Creators  ,GB,Europe,51.18513,-2.53906
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Magic Pockets  ,AU,Australia,-33.83562,151.24071
Visual Concepts  ,US,North America,32.6008,-117.02629
Capcom  ,US,North America,35.94906,-78.52731
id Software  ,GB,Europe,51.50578,-0.08496
id Software  ,GB,Europe,51.50578,-0.08496
Gremlin Interactive  ,US,North America,42.8935,-78.72392
Bethesda Softworks  ,CH,Europe,47.02713,7.07355
TT Fusion  ,TH,Asia,14.31089,100.6068
Toys for Bob  ,TH,Asia,9.53524,100.05676
n-Space  ,US,North America,36.31717,-86.70406
Bluepoint Games  ,US,North America,31.41149,-97.70975
EA Black Box  ,US,North America,36.14336,-94.82269
Westwood Studios  ,US,North America,34.00256,-118.39723
Remedy Entertainment  ,FR,Europe,44.93858,1.58791
PlatinumGames  ,TH,Asia,12.99189,101.13365
Remedy Entertainment  ,FR,Europe,44.93858,1.58791
Griptonite Games  ,US,North America,27.04974,-82.08837
Acclaim Studios Salt Lake City  ,US,North America,40.61781,-111.782796
Retro Studios  ,IT,Europe,46.08715,12.99229
Steel Monkeys  ,PR,North America,18.46227,-66.28317
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Toys for Bob  ,TH,Asia,9.53524,100.05676
Unknown  ,ID,Asia,-7.467481,112.434968
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Team Fusion  ,US,North America,39.89472,-84.22873
Codemasters  ,US,North America,39.28579,-93.97109
Zipper Interactive  ,PH,Asia,14.54836,121.02337
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
EA Tiburon  ,US,North America,37.873635,-122.455761
Respawn Entertainment  ,US,North America,33.64773,-117.74326
Kojima Productions  ,BR,South America,-23.65952,-46.42869
M2  ,AU,Australia,-27.61288,152.93284
EA Canada  ,US,North America,37.605598,-82.324402
Spike Chunsoft  ,US,North America,30.34625,-96.52375
Activision  ,GB,Europe,54.69715,-5.85043
Atlus  ,PH,Asia,15.22427,120.59477
Unknown  ,ID,Asia,-7.467481,112.434968
Criterion Games  ,BR,South America,-20.67576,-41.01288
Dimps Corporation  ,US,North America,31.07431,-88.63086
EA Canada  ,US,North America,38.354198,-97.112503
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
SCEA / SCEE London Studio  ,GB,Europe,51.59042,-0.22118
SquareSoft  ,AU,Australia,-38.19111,142.53157
Ubisoft Sofia  ,US,North America,36.451698,-103.828598
Bandai  ,JP,Asia,37.582411,140.006052
Black Lantern Studios  ,US,North America,38.78864,-90.6671
AlphaDream Corporation  ,ES,Europe,36.85104,-2.43942
Capcom Production Studio 3 / Flagship  ,US,North America,39.390897,-99.066067
Pocket Studios  ,US,North America,36.78131,-83.04283
Yuke's  ,CA,North America,45.39387,-77.32632
Hellbent Games  ,US,North America,27.04974,-82.08837
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Project Sora  ,MX,North America,29.06799,-110.95473
Intelligent Systems  ,US,North America,30.4037,-86.85658
EA Black Box  ,US,North America,36.14336,-94.82269
989 Studios  ,US,North America,38.5758,-90.7777
KCET  ,TH,Asia,13.91252,100.49814
Ubisoft  ,FR,Europe,47.35542,5.89734
Konami Computer Entertainment Tokyo  ,TR,Asia,38.07703,30.16532
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Radical Entertainment  ,US,North America,36.32501,-81.1885
Acclaim Studios Austin  ,US,North America,39.491833,-117.070159
Harmonix Music Systems  ,US,North America,43.75982,-120.33732
Atari  ,US,North America,41.501555,-94.643434
Konami  ,US,North America,36.0704,-115.14984
Square Enix  ,US,North America,36.42357,-97.91292
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Creatures Inc.  ,US,North America,45.01323,-87.14813
Pitbull Syndicate  ,US,North America,39.617199,-87.4142
Sonic Team  ,US,North America,32.78043,-97.31726
Page 44 Studios  ,AU,Australia,-37.84628,144.95215
Capcom  ,US,North America,35.94906,-78.52731
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Unknown  ,ID,Asia,-7.467481,112.434968
Melbourne House  ,US,North America,34.648652,-103.900506
EA Canada  ,US,North America,37.605598,-82.324402
Rocket Company  ,AU,Australia,-37.86196,144.75593
Snowblind Studios  ,GB,Europe,51.49718,-0.19355
Slightly Mad Studios  ,FR,Europe,43.66618,7.19591
Virtual Toys / Lexis Num�rique  ,ZA,Africa,-33.70006,19.00967
3DO  ,US,North America,44.199826,-70.536092
Rockstar North  ,AU,Australia,-27.09797,152.86161
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Maxis  ,AT,Europe,47.64655,15.82764
Sega WOW Overworks  ,GB,Europe,50.70274,-1.29084
Advanced Technology Group  ,US,North America,36.71143,-82.80235
Visual Concepts  ,US,North America,32.6008,-117.02629
Big Fish Games  ,US,North America,29.35855,-89.53531
Intelligent Systems  ,US,North America,30.4037,-86.85658
3G Studios  ,GB,Europe,54.51443,-6.04093
CyberConnect2  ,AU,Australia,-37.78838,144.83137
Ghost Games  ,BE,Europe,50.40903,3.83734
Sony Computer Entertainment America  ,US,North America,33.8153,-94.548302
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Shift  ,US,North America,40.54543,-74.19963
Codemasters  ,US,North America,39.28579,-93.97109
Omega Force  ,US,North America,41.257765,-78.501505
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Artech Studios  ,CA,North America,43.76264,-79.52258
Slant Six Games  ,NZ,Australia,-39.63914,176.84676
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Griptonite Studio  ,AU,Australia,-37.81334,144.93812
TT Fusion  ,TH,Asia,14.31089,100.6068
EA Canada  ,US,North America,38.354198,-97.112503
Krome Studios  ,US,North America,43.21057,-75.46627
Square Enix  ,US,North America,36.42357,-97.91292
Bandai  ,JP,Asia,37.582411,140.006052
Electronic Arts  ,US,North America,37.52151,-122.25296
Ubisoft  ,FR,Europe,47.35542,5.89734
NetherRealm Studios  ,GB,Europe,51.49718,-0.19355
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Imagic  ,US,North America,36.12527,-115.28135
Yuke's Co. Ltd  ,CA,North America,45.3934,-77.32198
Neversoft Entertainment  ,US,North America,33.64773,-117.74326
Unknown  ,ID,Asia,-7.467481,112.434968
Unknown  ,ID,Asia,-7.467481,112.434968
EA Vancouver  ,CA,North America,49.263566,-123.138572
Sonic Team  ,US,North America,32.78043,-97.31726
Tamsoft  ,MA,Africa,34.77989,-4.78294
SIE Japan Studio  ,MY,Asia,5.80978,118.0697
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Sports Interactive  ,PH,Asia,14.465,121.03533
NanaOn-Sha  ,US,North America,34.164473,-97.4263
Crystal Dynamics  ,ID,Asia,-7.8112,110.40038
Sports Interactive  ,PH,Asia,14.465,121.03533
Square Enix  ,US,North America,36.42357,-97.91292
Vicarious Visions  ,MX,North America,20.66378,-101.36048
Namco Bandai Games  ,PT,Europe,40.68243,-8.47271
Namco Tales Studio  ,AU,Australia,-30.29802,153.11332
Atlus  ,PH,Asia,15.22427,120.59477
Atari  ,US,North America,41.501555,-94.643434
TOSE  ,US,North America,36.407235,-105.573366
Pack-In Video  ,US,North America,34.47547,-82.64906
Genius Sonority Inc.  ,US,North America,28.59371,-81.33472
Chris Sawyer  ,US,North America,46.671349,-92.681702
Helixe  ,BZ,North America,17.25051,-88.77266
Core Design Ltd.  ,US,North America,33.96356,-84.24331
Ubisoft Shanghai  ,US,North America,34.849998,-87.084999
Insomniac Games  ,US,North America,27.04974,-82.08837
Oddworld Inhabitants  ,CA,North America,47.74697,-65.72511
Namco  ,US,North America,39.843601,-121.618103
Yuke's Media Creations  ,US,North America,40.98915,-81.89424
Radical Entertainment  ,US,North America,36.32501,-81.1885
TT Fusion  ,TH,Asia,14.31089,100.6068
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Bullet Proof Software  ,GB,Europe,51.47722,-0.06931
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Rockstar North  ,AU,Australia,-27.09797,152.86161
Nintendo SDD  ,RU,Europe,45.92702,47.66549
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Nintendo R&D2;  ,DE,Europe,49.00547,11.92929
Rockstar North  ,AU,Australia,-27.09797,152.86161
Game Freak  ,US,North America,39.28771,-80.96327
Game Freak  ,US,North America,39.28771,-80.96327
Game Freak  ,US,North America,39.28771,-80.96327
Infinity Ward  ,US,North America,38.485298,-75.478104
Game Freak  ,US,North America,39.28771,-80.96327
Treyarch  ,GB,Europe,52.7868,-2.08532
Infinity Ward  ,US,North America,38.246399,-81.388298
DMA Design  ,US,North America,42.34446,-71.03432
Game Freak  ,US,North America,39.28771,-80.96327
Sledgehammer Games  ,US,North America,27.04974,-82.08837
Bungie Software  ,DE,Europe,50.80233,8.76878
Game Freak  ,US,North America,39.28771,-80.96327
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Game Freak  ,US,North America,39.28771,-80.96327
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Game Freak  ,US,North America,39.28771,-80.96327
Good Science Studio  ,US,North America,39.31686,-81.52497
Rockstar North  ,AU,Australia,-27.09797,152.86161
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Game Freak  ,US,North America,39.28771,-80.96327
Rockstar North  ,AU,Australia,-27.09797,152.86161
Game Freak  ,US,North America,39.28771,-80.96327
Rockstar North  ,AU,Australia,-27.09797,152.86161
Nintendo SDD  ,RU,Europe,45.92702,47.66549
Treyarch  ,GB,Europe,52.7868,-2.08532
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
Treyarch  ,GB,Europe,52.7868,-2.08532
Nintendo EAD / Retro Studios  ,FR,Europe,43.66618,7.19591
Treyarch  ,GB,Europe,52.7868,-2.08532
Infinity Ward  ,US,North America,32.3619,-88.278099
Project Sora  ,MX,North America,29.06799,-110.95473
Treyarch  ,GB,Europe,52.7868,-2.08532
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Nintendo  ,DE,Europe,49.02542,11.96084
EA Canada  ,US,North America,38.354198,-97.112503
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
Rockstar North  ,AU,Australia,-27.09797,152.86161
Game Freak  ,US,North America,39.28771,-80.96327
Infinity Ward  ,US,North America,32.3619,-88.278099
Ubisoft Paris  ,US,North America,33.661426,-95.556321
Naughty Dog  ,IE,Europe,53.01221,-7.8399
343 Industries  ,US,North America,39.86287,-84.89034
4J Studios  ,GB,Europe,54.51446,-6.04079
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
Infinity Ward  ,US,North America,38.485298,-75.478104
Hudson Soft  ,US,North America,39.035,-84.56986
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Bungie Software  ,DE,Europe,50.80233,8.76878
Hudson Soft  ,US,North America,39.035,-84.56986
Game Freak  ,US,North America,39.28771,-80.96327
Infinity Ward  ,US,North America,32.3619,-88.278099
SquareSoft  ,AU,Australia,-38.19111,142.53157
Sega  ,US,North America,42.026307,-87.754692
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
SquareSoft  ,AU,Australia,-38.19111,142.53157
Atari  ,US,North America,41.501555,-94.643434
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
Rockstar North  ,AU,Australia,-27.09797,152.86161
Polyphony Digital  ,AU,Australia,-33.91732,151.19338
EA Vancouver  ,US,North America,45.631061,-122.671567
Infinity Ward  ,US,North America,38.246399,-81.388298
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Infinity Ward  ,US,North America,40.073607,-105.511786
Bungie Software  ,DE,Europe,50.80233,8.76878
Nintendo EAD  ,MX,North America,14.88102,-92.27582
SquareSoft  ,AU,Australia,-38.19111,142.53157
Ubisoft Paris  ,US,North America,33.661426,-95.556321
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Nintendo  ,DE,Europe,49.02542,11.96084
"Nd Cube Co., Ltd.  ",US,North America,37.58536,-81.8211
EA Canada  ,US,North America,38.354198,-97.112503
Bandai Namco Games  ,PT,Europe,40.68243,-8.47271
Rare Ltd.  ,FR,Europe,45.06879,5.76713
EA Canada  ,US,North America,37.605598,-82.324402
EA Redwood Shores  ,US,North America,35.639909,-93.949775
EA DICE  ,US,North America,37.363224,-83.227709
Rockstar North  ,AU,Australia,-27.09797,152.86161
Rockstar Leeds  ,US,North America,43.332051,-89.3052
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Nintendo EAD Tokyo  ,FR,Europe,43.40837,4.82975
Treyarch  ,GB,Europe,52.7868,-2.08532
Dice  ,US,North America,37.363224,-83.227709
EA DICE  ,US,North America,40.887798,-77.0383
Dice  ,US,North America,37.363224,-83.227709
EA Black Box  ,US,North America,36.14336,-94.82269
Namco  ,US,North America,39.843601,-121.618103
HAL Laboratory  ,US,North America,35.4342,-81.2603
EA Black Box  ,US,North America,36.14336,-94.82269
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Epic Games  ,BR,South America,-27.75741,-51.99516
Naughty Dog  ,IE,Europe,53.01221,-7.8399
EA Canada  ,US,North America,38.354198,-97.112503
EA Canada  ,US,North America,38.354198,-97.112503
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Retro Studios  ,IT,Europe,46.08715,12.99229
Bungie Software  ,DE,Europe,50.80233,8.76878
Game Freak  ,US,North America,39.28771,-80.96327
Game Freak  ,US,North America,39.28771,-80.96327
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
EA Canada  ,US,North America,37.605598,-82.324402
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Game Freak  ,US,North America,39.28771,-80.96327
Nintendo  ,DE,Europe,49.02542,11.96084
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Sledgehammer Games  ,US,North America,27.04974,-82.08837
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Treyarch  ,GB,Europe,52.7868,-2.08532
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Ubisoft Paris  ,US,North America,35.292105,-93.729922
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Naughty Dog Software  ,GB,Europe,51.46303,-0.08202
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Ubisoft  ,FR,Europe,47.35542,5.89734
EA Los Angeles  ,US,North America,33.974074,-118.428889
"Pipeworks Software, Inc.  ",AU,Australia,-41.45558,147.14239
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Infinity Ward  ,US,North America,38.485298,-75.478104
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Rockstar San Diego  ,US,North America,32.75161,-117.064705
Ubisoft Montreal  ,US,North America,46.428394,-90.240042
Bethesda Game Studios  ,NO,Europe,59.21896,10.92887
Rockstar San Diego  ,US,North America,32.75161,-117.064705
SquareSoft  ,AU,Australia,-38.19111,142.53157
Bungie Software  ,DE,Europe,50.80233,8.76878
Nintendo EAD  ,MX,North America,14.88102,-92.27582
Capcom  ,US,North America,35.94906,-78.52731
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Naughty Dog  ,IE,Europe,53.01221,-7.8399
Konami Computer Entertainment Japan  ,US,North America,40.9925,-75.910599
Konami Computer Entertainment Japan  ,US,North America,40.9925,-75.910599
Mojang  ,ID,Asia,-1.44636,112.04279
Media Molecule  ,US,North America,39.92034,-75.38699
Sledgehammer Games  ,US,North America,27.04974,-82.08837
Game Freak  ,US,North America,39.28771,-80.96327
Bungie  ,US,North America,34.77344,-83.00386
Nintendo  ,DE,Europe,49.02542,11.96084
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Nintendo  ,DE,Europe,49.02542,11.96084
HAL Laboratory  ,US,North America,40.154999,-80.2136
Rocksteady Studios  ,GB,Europe,51.49718,-0.19355
Capcom Production Studio 1  ,AU,Australia,-37.5431,143.79829
Intelligent Systems  ,US,North America,30.4037,-86.85658
Nintendo EAD  ,MX,North America,14.88102,-92.27582
HAL Laboratory  ,US,North America,40.154999,-80.2136
Traveller's Tales  ,CA,North America,42.98099,-81.13121
Nintendo R&D1;  ,DE,Europe,49.00519,11.92915
Jupiter Corporation  ,US,North America,26.93414,-80.09974
Ubisoft Montreal  ,CA,North America,45.509062,-73.553363
Rare Ltd.  ,FR,Europe,45.06879,5.76713
Blizzard Entertainment  ,AU,Australia,-19.25145,146.82775
EA Tiburon  ,US,North America,37.873635,-122.455761
Reflections Interactive  ,AU,Australia,-38.11868,145.34174
Epic Games  ,BR,South America,-27.75741,-51.99516
Epic Games  ,BR,South America,-27.75741,-51.99516
Sonic Team  ,US,North America,32.78043,-97.31726
Kojima Productions  ,BR,South America,-23.65952,-46.42869
Square Enix  ,US,North America,36.42357,-97.91292
